concID,pollutantID,stationID,year,concentration,pctValid,measurementCode,population,exceededLimit
44800,BaP,CZ0UUKP,2010,1.57,98.08,100,4268,1
44801,BaP,CZ0UUKP,2011,1.83,98.63,100,4268,1
44802,BaP,CZ0UUKP,2012,1.11,100.00,100,4268,1
49243,BaP,CZ0UUKP,2013,1.28,NULL,NULL,NULL,1
44803,BaP,CZ0UULK,2005,0.84,33.43,100,90584,0
44804,BaP,CZ0UULK,2006,1.25,32.06,100,90584,1
44805,BaP,CZ0UULK,2007,0.77,32.88,100,90584,0
44806,BaP,CZ0UULK,2008,0.66,32.24,100,90584,0
44807,BaP,CZ0UULK,2009,0.71,98.90,100,90584,0
44808,BaP,CZ0UULK,2010,0.63,97.53,100,90584,0
44809,BaP,CZ0UULK,2011,0.58,99.18,100,90584,0
44810,BaP,CZ0UULK,2012,0.73,100.00,100,90584,0
49244,BaP,CZ0UULK,2013,0.82,NULL,NULL,NULL,0
44811,BaP,CZ0ZZLN,2005,2.03,30.69,100,74002,1
44812,BaP,CZ0ZZLN,2006,2.40,24.38,100,74002,1
44813,BaP,CZ0ZZLN,2007,1.86,32.88,100,74002,1
44814,BaP,CZ0ZZLN,2008,1.51,29.78,100,74002,1
44815,BaP,CZ0ZZLN,2009,1.47,90.96,100,74002,1
44816,BaP,CZ0ZZLN,2010,1.65,90.96,100,74002,1
44817,BaP,CZ0ZZLN,2011,1.35,83.56,100,74002,1
44818,BaP,CZ0ZZLN,2012,2.08,83.06,100,74002,1
49251,BaP,CZ0ZZLN,2013,1.82,NULL,NULL,NULL,1
44819,BaP,DEBB045,2012,0.77,64.22,100,3911,0
44820,BaP,DEBB054,2011,0.38,27.91,100,9053,0
44821,BaP,DEBB054,2012,0.46,28.11,100,9053,0
44822,BaP,DEBB064,2008,0.74,32.24,100,99099,0
44823,BaP,DEBB087,2011,0.60,27.91,100,6550,0
44824,BaP,DEBB087,2012,0.80,27.84,100,6550,0
44825,BaP,DEBE034,2007,0.70,97.58,100,1577704,0
44826,BaP,DEBE034,2008,0.75,98.93,100,3155409,0
44827,BaP,DEBE034,2009,0.95,98.32,100,3155409,0
44828,BaP,DEBE034,2011,0.66,99.13,100,1577704,0
44829,BaP,DEBE034,2012,0.51,99.12,100,1577704,0
49255,BaP,DEBE034,2013,0.28,NULL,NULL,NULL,0
44830,BaP,DEBE051,2007,0.55,36.30,100,1577704,0
44831,BaP,DEBE051,2011,0.44,99.13,100,1577704,0
44832,BaP,DEBE051,2012,0.47,99.12,100,1577704,0
49256,BaP,DEBE051,2013,0.28,NULL,NULL,NULL,0
44833,BaP,DEBE061,2007,0.68,99.49,100,69522,0
44834,BaP,DEBE061,2008,0.56,98.93,100,69522,0
44835,BaP,DEBE061,2009,0.94,98.32,100,69522,0
44836,BaP,DEBE061,2011,0.61,99.13,100,69522,0
44837,BaP,DEBE061,2012,0.36,99.12,100,69522,0
49257,BaP,DEBE061,2013,0.35,NULL,NULL,NULL,0
44838,BaP,DEBE065,2007,0.67,99.49,100,69522,0
44839,BaP,DEBE065,2008,0.71,98.93,100,69522,0
44840,BaP,DEBE065,2009,0.82,98.32,100,69522,0
44841,BaP,DEBE065,2011,0.73,99.13,100,69522,0
44842,BaP,DEBE065,2012,0.45,99.12,100,69522,0
49258,BaP,DEBE065,2013,0.41,NULL,NULL,NULL,0
44843,BaP,DEBE067,2007,0.39,97.58,100,69522,0
44844,BaP,DEBE067,2008,0.36,98.93,100,69522,0
44845,BaP,DEBE067,2009,0.50,98.32,100,69522,0
44846,BaP,DEBE067,2011,0.49,97.23,100,69522,0
44847,BaP,DEBE067,2012,0.35,98.86,100,69522,0
49259,BaP,DEBE067,2013,0.30,NULL,NULL,NULL,0
44848,BaP,DEBW011,2008,0.44,33.33,100,18268,0
44849,BaP,DEBW011,2009,0.52,33.15,100,12179,0
44850,BaP,DEBW011,2010,0.47,33.43,100,12179,0
44851,BaP,DEBW013,2006,0.70,99.99,510,552748,0
44852,BaP,DEBW013,2007,0.49,99.99,510,552748,0
44853,BaP,DEBW013,2008,0.55,33.88,510,552748,0
44854,BaP,DEBW013,2009,0.57,33.43,510,552748,0
44855,BaP,DEBW013,2010,0.42,33.15,510,552748,0
44856,BaP,DEBW013,2011,0.31,33.43,510,552748,0
44857,BaP,DEBW013,2012,0.38,33.33,510,552748,0
49267,BaP,DEBW013,2013,0.30,NULL,NULL,NULL,0
44858,BaP,DEBW015,2007,0.57,99.99,100,7572,0
44859,BaP,DEBW015,2008,0.43,33.06,100,7572,0
44860,BaP,DEBW015,2009,0.54,33.43,100,7572,0
44861,BaP,DEBW015,2010,0.46,33.15,100,7572,0
44862,BaP,DEBW015,2011,0.36,32.88,100,3786,0
44863,BaP,DEBW019,2008,0.39,32.51,100,109220,0
44864,BaP,DEBW019,2009,0.50,33.15,100,109220,0
44865,BaP,DEBW019,2010,0.38,32.60,100,109220,0
44866,BaP,DEBW033,2008,0.51,32.51,100,7404,0
44867,BaP,DEBW033,2009,0.55,34.25,100,7404,0
44868,BaP,DEBW033,2010,0.54,33.15,100,7404,0
44869,BaP,DEBW033,2011,0.32,33.43,100,7404,0
44870,BaP,DEBW033,2012,0.32,33.33,100,7404,0
49310,BaP,DEBW033,2013,0.30,NULL,NULL,NULL,0
44871,BaP,DEBW080,2006,0.60,99.99,510,17560,0
44872,BaP,DEBW080,2008,0.60,33.61,510,17560,0
44873,BaP,DEBW080,2009,0.55,33.15,510,17560,0
44874,BaP,DEBW080,2010,0.47,33.43,510,17560,0
44875,BaP,DEBW080,2011,0.39,33.43,510,17560,0
44876,BaP,DEBW080,2012,0.41,32.79,510,17560,0
49288,BaP,DEBW080,2013,0.32,NULL,NULL,NULL,0
44877,BaP,DEBW081,2006,0.50,99.99,510,265672,0
44878,BaP,DEBW081,2008,0.48,32.24,510,265672,0
44879,BaP,DEBW081,2009,0.53,33.70,510,265672,0
44880,BaP,DEBW081,2011,0.29,33.15,510,265672,0
44881,BaP,DEBW081,2012,0.22,33.61,510,265672,0
49289,BaP,DEBW081,2013,0.22,NULL,NULL,NULL,0
44882,BaP,DEBW084,2006,0.50,99.99,510,204381,0
44883,BaP,DEBW084,2008,0.37,31.69,510,204381,0
44884,BaP,DEBW084,2009,0.45,34.52,510,204381,0
44885,BaP,DEBW084,2010,0.32,33.15,510,204381,0
44886,BaP,DEBW084,2011,0.24,33.15,510,204381,0
44887,BaP,DEBW084,2012,0.24,33.88,510,204381,0
49284,BaP,DEBW084,2013,0.22,NULL,NULL,NULL,0
44888,BaP,DEBW097,2006,0.40,99.99,510,13509,0
44889,BaP,DEBW098,2006,0.50,99.99,510,18867,0
44890,BaP,DEBW098,2008,0.43,33.88,510,18867,0
44891,BaP,DEBW098,2009,0.45,33.97,510,18867,0
44892,BaP,DEBW098,2010,0.40,33.15,510,18867,0
44893,BaP,DEBW098,2011,0.38,33.43,510,18867,0
44894,BaP,DEBW098,2012,0.39,33.33,510,18867,0
49302,BaP,DEBW098,2013,0.29,NULL,NULL,NULL,0
44895,BaP,DEBW099,2006,0.60,99.99,510,36536,0
44896,BaP,DEBW099,2008,0.50,33.33,510,18268,0
44897,BaP,DEBW099,2009,0.49,34.25,510,12179,0
44898,BaP,DEBW099,2010,0.45,33.43,510,12179,0
44899,BaP,DEBW099,2011,0.43,32.88,510,18268,0
44900,BaP,DEBW099,2012,0.39,33.61,510,18268,0
49268,BaP,DEBW099,2013,0.30,NULL,NULL,NULL,0
44901,BaP,DEBW107,2008,0.71,33.06,100,78070,0
44902,BaP,DEBW107,2009,0.77,33.43,100,78070,0
44903,BaP,DEBW107,2010,0.65,33.70,100,78070,0
44904,BaP,DEBW107,2011,0.42,32.88,100,78070,0
44905,BaP,DEBW107,2012,0.38,33.06,100,78070,0
49295,BaP,DEBW107,2013,0.28,NULL,NULL,NULL,0
44906,BaP,DEBW118,2009,0.67,100.00,100,12179,0
44907,BaP,DEBW118,2010,0.55,99.73,100,12179,0
44908,BaP,DEBW118,2011,0.47,33.15,100,18268,0
44909,BaP,DEBW118,2012,0.38,33.33,100,18268,0
49269,BaP,DEBW118,2013,0.46,NULL,NULL,NULL,0
44910,BaP,DEBW122,2008,0.54,33.33,100,13509,0
44911,BaP,DEBW122,2009,0.50,33.43,100,13509,0
44912,BaP,DEBW122,2010,0.48,33.43,100,13509,0
44913,BaP,DEBW122,2011,0.36,33.70,100,13509,0
44914,BaP,DEBW122,2012,0.38,32.79,100,13509,0
49285,BaP,DEBW122,2013,0.35,NULL,NULL,NULL,0
44915,BaP,DEBW136,2011,0.43,33.15,100,5160,0
44916,BaP,DEBW136,2012,0.40,32.79,100,5160,0
49296,BaP,DEBW136,2013,0.29,NULL,NULL,NULL,0
44917,BaP,DEBW147,2011,0.47,33.43,100,6430,0
44918,BaP,DEBW147,2012,0.45,33.61,100,6430,0
49311,BaP,DEBW147,2013,0.31,NULL,NULL,NULL,0
44919,BaP,DEBW152,2011,0.63,33.43,100,3786,0
49309,BaP,DEBW152,2013,0.42,NULL,NULL,NULL,0
44920,BaP,DEBY006,2008,0.48,83.29,100,16095,0
44921,BaP,DEBY006,2009,0.85,99.86,100,16095,0
44922,BaP,DEBY006,2010,0.82,99.86,100,16095,0
44923,BaP,DEBY006,2011,0.61,99.86,100,16095,0
44924,BaP,DEBY006,2012,0.48,99.86,100,16095,0
49286,BaP,DEBY006,2013,0.37,NULL,NULL,NULL,0
44925,BaP,DEBY033,2012,0.57,83.22,100,3769,0
44926,BaP,DEBY053,2008,0.40,83.29,100,30944,0
44927,BaP,DEBY053,2009,0.69,99.86,100,30944,0
44928,BaP,DEBY053,2010,0.72,99.86,100,30944,0
44929,BaP,DEBY053,2011,0.52,99.86,100,30944,0
44930,BaP,DEBY063,2012,0.64,83.22,100,7931,0
44931,BaP,DEBY076,2008,0.53,91.47,100,8256,0
44932,BaP,DEBY076,2009,0.70,99.86,100,8256,0
44933,BaP,DEBY076,2010,0.72,99.86,100,8256,0
44934,BaP,DEBY076,2011,0.57,99.86,100,8256,0
44935,BaP,DEBY099,2008,0.37,83.28,100,243497,0
44936,BaP,DEBY099,2009,0.60,99.86,100,243497,0
44937,BaP,DEBY099,2010,0.64,99.86,100,243497,0
44938,BaP,DEBY099,2011,0.52,99.86,100,243497,0
44939,BaP,DEBY099,2012,0.34,99.86,100,243497,0
49287,BaP,DEBY099,2013,0.41,NULL,NULL,NULL,0
44940,BaP,DEBY115,2008,0.54,50.25,100,78010,0
44941,BaP,DEBY115,2009,0.81,99.86,100,78010,0
44942,BaP,DEBY115,2010,0.83,99.86,100,78010,0
44943,BaP,DEBY115,2011,0.73,99.86,100,78010,0
44944,BaP,DEBY115,2012,0.51,99.86,100,78010,0
49262,BaP,DEBY115,2013,0.43,NULL,NULL,NULL,0
44945,BaP,DEBY119,2012,0.53,83.22,100,8256,0
49308,BaP,DEBY119,2013,0.47,NULL,NULL,NULL,0
44946,BaP,DEBY120,2012,0.58,83.22,100,30944,0
49277,BaP,DEBY120,2013,0.45,NULL,NULL,NULL,0
44947,BaP,DEHE020,2007,0.39,30.69,100,3155,0
44948,BaP,DEHE020,2008,0.48,32.24,100,3155,0
44949,BaP,DEHE020,2009,0.60,33.15,100,3155,0
44950,BaP,DEHE020,2010,0.43,32.88,100,3155,0
44951,BaP,DEHE020,2011,0.48,30.96,100,3155,0
44952,BaP,DEHE020,2012,0.51,32.51,100,3155,0
49299,BaP,DEHE020,2013,0.37,NULL,NULL,NULL,0
44953,BaP,DEHE036,2007,0.53,30.69,100,40709,0
44954,BaP,DEHE036,2008,0.56,33.33,100,40709,0
44955,BaP,DEHE036,2009,0.53,33.15,100,40709,0
44956,BaP,DEHE036,2010,0.45,32.33,100,40709,0
44957,BaP,DEHE036,2011,0.49,33.43,100,40709,0
44958,BaP,DEHE036,2012,0.43,33.06,100,40709,0
49265,BaP,DEHE036,2013,0.38,NULL,NULL,NULL,0
44959,BaP,DEHE037,2007,0.39,30.69,100,16968,0
44960,BaP,DEHE037,2008,0.40,33.33,100,16968,0
44961,BaP,DEHE037,2009,0.44,33.15,100,16968,0
44962,BaP,DEHE037,2010,0.39,33.15,100,16968,0
44963,BaP,DEHE037,2011,0.41,33.43,100,16968,0
44964,BaP,DEHE037,2012,0.31,32.24,100,16968,0
49281,BaP,DEHE037,2013,0.26,NULL,NULL,NULL,0
44965,BaP,DEHE049,2007,0.36,29.59,100,11923,0
44966,BaP,DEHE049,2008,0.43,33.06,100,11923,0
44967,BaP,DEHE049,2009,0.49,33.15,100,11923,0
44968,BaP,DEHE049,2010,0.39,33.43,100,11923,0
44969,BaP,DEHE049,2011,0.40,32.06,100,11923,0
44970,BaP,DEHE049,2012,0.35,32.51,100,11923,0
49306,BaP,DEHE049,2013,0.29,NULL,NULL,NULL,0
44971,BaP,DEHE059,2007,0.42,29.04,100,4201,0
44972,BaP,DEHE059,2008,0.51,33.33,100,4201,0
44973,BaP,DEHE059,2009,0.53,33.15,100,4201,0
44974,BaP,DEHE059,2010,0.49,30.96,100,4201,0
44975,BaP,DEHE059,2011,0.46,31.78,100,4201,0
44976,BaP,DEHE059,2012,0.41,32.79,100,4201,0
49297,BaP,DEHE059,2013,0.33,NULL,NULL,NULL,0
44977,BaP,DEHE096,2007,0.24,28.77,100,615892,0
44978,BaP,DEHE096,2008,0.27,33.33,100,615892,0
44979,BaP,DEHE096,2009,0.31,33.15,100,615892,0
44980,BaP,DEHE096,2010,0.26,33.15,100,615892,0
44981,BaP,DEHE096,2011,0.30,33.43,100,615892,0
44982,BaP,DEHE096,2012,0.26,33.06,100,615892,0
49266,BaP,DEHE096,2013,0.20,NULL,NULL,NULL,0
44983,BaP,DEHE097,2008,0.44,32.24,100,63564,0
44984,BaP,DEHE097,2009,0.45,33.15,100,63564,0
44985,BaP,DEHE097,2010,0.45,29.59,100,63564,0
44986,BaP,DEHE097,2011,0.42,32.88,100,63564,0
44987,BaP,DEHE097,2012,0.42,32.79,100,63564,0
44988,BaP,DEHH008,2007,0.13,91.46,100,1624885,0
44989,BaP,DEHH059,2009,0.17,95.21,100,1624885,0
44990,BaP,DEHH059,2010,0.18,94.66,100,1624885,0
44991,BaP,DEHH059,2011,0.17,91.11,100,1624885,0
44992,BaP,DEHH059,2012,0.18,95.49,100,1624885,0
49260,BaP,DEHH059,2013,0.16,NULL,NULL,NULL,0
44993,BaP,DEHH068,2008,0.31,88.74,100,107402,0
44994,BaP,DEHH068,2009,0.28,96.85,100,107402,0
44995,BaP,DEHH068,2010,0.30,88.37,100,107402,0
44996,BaP,DEHH068,2011,0.28,96.58,100,107402,0
44997,BaP,DEHH068,2012,0.27,96.59,100,107402,0
49261,BaP,DEHH068,2013,0.24,NULL,NULL,NULL,0
44998,BaP,DEMV002,2006,0.49,99.94,500,12362,0
44999,BaP,DEMV002,2007,0.41,66.53,500,12362,0
45000,BaP,DEMV006,2006,1.04,99.94,500,3631,1
45001,BaP,DEMV006,2007,0.70,66.53,500,3631,0
45002,BaP,DEMV006,2009,0.57,99.86,500,3631,0
45003,BaP,DEMV006,2010,0.61,49.51,500,3631,0
45004,BaP,DEMV022,2009,0.26,99.86,100,12362,0
45005,BaP,DEMV022,2010,0.44,99.86,100,12362,0
45006,BaP,DEMV022,2011,0.35,99.86,100,12362,0
45007,BaP,DEMV022,2012,0.19,99.86,100,12362,0
49294,BaP,DEMV022,2013,0.15,NULL,NULL,NULL,0
45008,BaP,DENI038,2007,0.20,53.65,100,156799,0
45009,BaP,DENI038,2008,0.21,85.68,100,156799,0
45010,BaP,DENI038,2009,0.29,92.58,100,156799,0
45011,BaP,DENI038,2011,0.33,60.37,100,156799,0
45012,BaP,DENI042,2007,0.44,26.80,100,114353,0
45013,BaP,DENI042,2008,0.18,46.10,100,114353,0
45014,BaP,DENI048,2007,0.31,61.34,100,32272,0
45015,BaP,DENI048,2008,0.43,17.70,100,32272,0
45016,BaP,DENI048,2011,0.45,99.13,100,32272,0
45017,BaP,DENI048,2012,0.37,97.48,100,32272,0
49276,BaP,DENI048,2013,0.29,NULL,NULL,NULL,0
45018,BaP,DENI054,2007,0.13,45.99,100,488247,0
45019,BaP,DENI054,2008,0.11,46.10,100,488247,0
45020,BaP,DENI067,2007,0.39,97.58,100,10364,0
45021,BaP,DENI067,2008,0.40,99.75,100,10364,0
45022,BaP,DENI067,2011,0.33,99.13,100,10364,0
45023,BaP,DENI067,2012,0.31,99.39,100,10364,0
49307,BaP,DENI067,2013,0.25,NULL,NULL,NULL,0
45024,BaP,DENI068,2008,0.86,36.53,100,7558,0
45025,BaP,DENI068,2011,0.55,99.13,100,7558,0
45026,BaP,DENI068,2012,0.47,99.39,100,7558,0
49282,BaP,DENI068,2013,0.46,NULL,NULL,NULL,0
45027,BaP,DENW008,2008,0.30,99.94,100,550090,0
45028,BaP,DENW008,2009,0.29,99.86,100,550090,0
45029,BaP,DENW008,2010,0.27,99.86,100,550090,0
45030,BaP,DENW008,2011,0.28,99.86,100,550090,0
45031,BaP,DENW008,2012,0.19,99.86,100,550090,0
49274,BaP,DENW008,2013,0.17,NULL,NULL,NULL,0
45032,BaP,DENW022,2007,0.64,49.86,100,247016,0
45033,BaP,DENW022,2008,0.56,49.73,100,247016,0
45034,BaP,DENW022,2009,0.60,99.86,100,247016,0
45035,BaP,DENW022,2010,0.39,99.86,100,247016,0
45036,BaP,DENW022,2011,0.38,99.86,100,247016,0
45037,BaP,DENW022,2012,0.21,99.86,100,247016,0
45038,BaP,DENW038,2008,0.38,99.94,100,156521,0
45039,BaP,DENW038,2009,0.30,99.86,100,156521,0
45040,BaP,DENW038,2010,0.29,99.86,100,156521,0
45041,BaP,DENW038,2011,0.25,91.38,100,156521,0
45042,BaP,DENW038,2012,0.19,99.73,100,156521,0
49283,BaP,DENW038,2013,0.16,NULL,NULL,NULL,0
45043,BaP,DENW040,2008,0.32,99.94,100,460881,0
45044,BaP,DENW040,2009,0.30,99.86,100,460881,0
45045,BaP,DENW040,2010,0.25,99.86,100,460881,0
45046,BaP,DENW040,2011,0.22,99.86,100,230440,0
45047,BaP,DENW040,2012,0.16,99.86,100,230440,0
49300,BaP,DENW040,2013,0.16,NULL,NULL,NULL,0
45048,BaP,DENW053,2008,0.25,99.94,100,922912,0
45049,BaP,DENW053,2009,0.21,99.86,100,922912,0
45050,BaP,DENW053,2010,0.21,99.86,100,922912,0
45051,BaP,DENW053,2011,0.17,99.86,100,922912,0
45052,BaP,DENW053,2012,0.16,99.86,100,922912,0
49263,BaP,DENW053,2013,0.15,NULL,NULL,NULL,0
45053,BaP,DENW067,2008,0.22,99.94,100,305113,0
45054,BaP,DENW067,2009,0.27,99.86,100,305113,0
45055,BaP,DENW067,2010,0.29,99.86,100,305113,0
45056,BaP,DENW067,2011,0.30,99.86,100,305113,0
45057,BaP,DENW067,2012,0.21,99.86,100,305113,0
49278,BaP,DENW067,2013,0.19,NULL,NULL,NULL,0
45058,BaP,DENW082,2009,0.58,32.88,100,35314,0
45059,BaP,DENW082,2010,0.44,95.89,100,35314,0
45060,BaP,DENW082,2011,0.26,96.44,100,35314,0
45061,BaP,DENW082,2012,0.19,96.72,100,35314,0
49275,BaP,DENW082,2013,0.18,NULL,NULL,NULL,0
45062,BaP,DENW100,2008,0.34,99.94,100,16041,0
45063,BaP,DENW100,2009,0.91,99.86,100,16041,0
45064,BaP,DENW100,2010,8.77,99.86,100,16041,1
45065,BaP,DENW100,2011,0.73,97.65,100,16041,0
45066,BaP,DENW100,2012,0.48,99.55,100,16041,0
49290,BaP,DENW100,2013,0.76,NULL,NULL,NULL,0
45067,BaP,DENW112,2008,0.35,99.94,100,30463,0
45068,BaP,DENW112,2009,0.32,99.86,100,30463,0
45069,BaP,DENW112,2010,0.31,99.86,100,30463,0
45070,BaP,DENW112,2011,0.26,99.86,100,30463,0
45071,BaP,DENW112,2012,0.20,99.86,100,30463,0
49301,BaP,DENW112,2013,0.19,NULL,NULL,NULL,0
45072,BaP,DENW133,2008,0.33,99.94,100,12102,0
45073,BaP,DENW189,2008,0.42,99.94,100,22041,0
45074,BaP,DENW189,2009,0.35,99.86,100,22041,0
45075,BaP,DENW189,2010,0.30,99.86,100,22041,0
45076,BaP,DENW189,2011,0.25,99.86,100,22041,0
45077,BaP,DENW189,2012,0.21,99.86,100,22041,0
49312,BaP,DENW189,2013,0.22,NULL,NULL,NULL,0
45078,BaP,DENW207,2008,0.25,99.94,100,16068,0
45079,BaP,DENW207,2009,0.26,99.86,100,16068,0
45080,BaP,DENW207,2010,0.25,99.86,100,16068,0
45081,BaP,DENW207,2011,0.23,99.86,100,16068,0
45082,BaP,DENW207,2012,0.17,99.86,100,16068,0
49305,BaP,DENW207,2013,0.18,NULL,NULL,NULL,0
45083,BaP,DENW212,2008,0.25,99.94,100,61003,0
45084,BaP,DENW212,2009,0.24,99.86,100,61003,0
45085,BaP,DENW212,2010,0.23,99.86,100,61003,0
45086,BaP,DENW212,2011,0.19,99.86,100,61003,0
