concID,pollutantID,stationID,year,concentration,pctValid,measurementCode,population,exceededLimit
45087,BaP,DENW212,2012,0.19,99.86,100,61003,0
49264,BaP,DENW212,2013,0.17,NULL,NULL,NULL,0
45088,BaP,DENW247,2009,0.19,99.86,100,559437,0
45089,BaP,DENW286,2010,0.29,45.96,100,7491,0
45090,BaP,DENW309,2011,0.22,58.56,100,230440,0
45091,BaP,DENW309,2012,0.36,33.02,100,230440,0
45092,BaP,DERP011,2007,0.20,31.78,100,12045,0
45093,BaP,DERP011,2008,0.30,43.99,100,12045,0
45094,BaP,DERP011,2009,0.52,48.49,100,12045,0
45095,BaP,DERP011,2010,0.33,45.21,100,12045,0
45096,BaP,DERP011,2011,0.37,49.32,100,12045,0
45097,BaP,DERP011,2012,0.30,48.09,100,12045,0
49291,BaP,DERP011,2013,0.21,NULL,NULL,NULL,0
45098,BaP,DESH026,2008,0.29,66.92,100,13225,0
45099,BaP,DESH026,2009,0.30,99.86,100,13225,0
45100,BaP,DESH026,2010,0.33,99.86,100,13225,0
45101,BaP,DESH026,2011,0.32,99.86,100,13225,0
45102,BaP,DESH026,2012,0.41,99.86,100,13225,0
45103,BaP,DESH027,2007,0.17,91.46,100,14260,0
45104,BaP,DESH027,2008,0.29,99.94,100,14260,0
45105,BaP,DESH033,2009,0.15,91.38,100,215734,0
45106,BaP,DESH033,2010,0.26,99.86,100,215734,0
45107,BaP,DESH033,2011,0.18,99.86,100,215734,0
45108,BaP,DESH033,2012,0.19,99.86,100,215734,0
49292,BaP,DESH033,2013,0.08,NULL,NULL,NULL,0
45109,BaP,DESL012,2008,0.35,94.02,100,167742,0
45110,BaP,DESL012,2009,0.38,98.66,100,167742,0
45111,BaP,DESL012,2010,0.42,97.27,100,167742,0
45112,BaP,DESL012,2011,0.47,97.83,100,167742,0
45113,BaP,DESL012,2012,0.41,97.56,100,167742,0
49293,BaP,DESL012,2013,0.36,NULL,NULL,NULL,0
45114,BaP,DESN011,2011,0.49,32.88,100,230659,0
45115,BaP,DESN011,2012,0.59,32.79,100,230659,0
49303,BaP,DESN011,2013,0.55,NULL,NULL,NULL,0
45116,BaP,DESN020,2006,1.39,33.43,500,3696,1
45117,BaP,DESN020,2007,0.97,32.60,500,3696,0
45118,BaP,DESN020,2008,0.88,33.06,500,3696,0
45119,BaP,DESN020,2009,0.85,33.43,500,3696,0
45120,BaP,DESN020,2010,1.24,33.15,500,3696,1
45121,BaP,DESN020,2011,1.15,32.60,500,3696,1
45122,BaP,DESN020,2012,1.28,32.79,500,3696,1
49298,BaP,DESN020,2013,1.16,NULL,NULL,NULL,1
45123,BaP,DESN025,2006,0.55,33.15,500,15532,0
45124,BaP,DESN025,2007,0.45,32.60,500,15532,0
45125,BaP,DESN025,2008,0.37,29.24,500,31064,0
45126,BaP,DESN025,2009,0.33,27.67,500,15532,0
45127,BaP,DESN025,2010,0.61,33.43,500,15532,0
45128,BaP,DESN025,2011,0.52,32.88,500,15532,0
45129,BaP,DESN025,2012,0.55,33.33,500,15532,0
49270,BaP,DESN025,2013,0.43,NULL,NULL,NULL,0
45130,BaP,DESN047,2006,0.86,33.15,500,6044,0
45131,BaP,DESN047,2007,0.69,32.88,500,6044,0
45132,BaP,DESN060,2006,0.60,33.43,500,7623,0
45133,BaP,DESN060,2007,0.54,32.60,500,7623,0
45134,BaP,DESN060,2009,0.50,32.88,500,7623,0
45135,BaP,DESN060,2010,0.62,33.43,500,7623,0
45136,BaP,DESN061,2006,0.83,31.78,500,15584,0
45137,BaP,DESN061,2007,0.63,32.88,500,15584,0
45138,BaP,DESN061,2009,0.60,32.88,500,15584,0
45139,BaP,DESN061,2010,0.75,33.43,500,15584,0
45140,BaP,DESN061,2011,0.60,32.88,500,15584,0
45141,BaP,DESN061,2012,0.82,32.79,500,15584,0
49272,BaP,DESN061,2013,0.65,NULL,NULL,NULL,0
45142,BaP,DESN077,2006,0.71,32.06,500,15532,0
45143,BaP,DESN077,2007,0.59,33.15,500,15532,0
45144,BaP,DESN077,2009,0.56,33.15,500,15532,0
45145,BaP,DESN077,2010,0.75,33.43,500,15532,0
45146,BaP,DESN077,2011,0.62,32.88,500,15532,0
45147,BaP,DESN077,2012,0.69,32.79,500,15532,0
49271,BaP,DESN077,2013,0.54,NULL,NULL,NULL,0
45148,BaP,DESN083,2006,0.78,33.43,500,7623,0
45149,BaP,DESN083,2007,0.68,32.88,500,7623,0
45150,BaP,DESN083,2009,0.61,33.15,500,7623,0
45151,BaP,DESN083,2010,0.72,33.15,500,7623,0
45152,BaP,DESN083,2011,0.69,32.60,500,15246,0
45153,BaP,DESN083,2012,0.72,33.33,500,15246,0
49304,BaP,DESN083,2013,0.66,NULL,NULL,NULL,0
45154,BaP,DESN084,2006,0.83,32.06,500,15584,0
45155,BaP,DESN084,2007,0.65,32.33,500,15584,0
45156,BaP,DESN084,2009,0.60,33.43,500,15584,0
45157,BaP,DESN084,2010,0.90,33.15,500,15584,0
45158,BaP,DESN084,2011,0.62,33.15,500,15584,0
45159,BaP,DESN084,2012,0.74,33.33,500,15584,0
49273,BaP,DESN084,2013,0.69,NULL,NULL,NULL,0
45160,BaP,DESN091,2009,0.70,33.43,100,6044,0
45161,BaP,DESN091,2010,0.80,33.43,100,6044,0
45162,BaP,DEST075,2007,0.44,27.40,100,14669,0
45163,BaP,DEST075,2008,0.41,33.06,100,14669,0
45164,BaP,DEST075,2009,0.56,32.33,100,14669,0
45165,BaP,DEST075,2010,0.53,33.43,100,14669,0
45166,BaP,DEST075,2011,0.47,33.15,100,14669,0
45167,BaP,DEST075,2012,0.24,33.06,100,14669,0
49279,BaP,DEST075,2013,0.21,NULL,NULL,NULL,0
45168,BaP,DEST076,2007,0.24,29.04,100,14212,0
45169,BaP,DEST076,2008,0.22,33.33,100,14212,0
45170,BaP,DEST076,2009,0.32,32.88,100,14212,0
45171,BaP,DEST076,2010,0.36,33.97,100,14212,0
45172,BaP,DEST076,2011,0.40,32.88,100,14212,0
45173,BaP,DEST076,2012,0.31,33.06,100,14212,0
49280,BaP,DEST076,2013,0.25,NULL,NULL,NULL,0
45174,BaP,DK0034A,2007,0.31,58.64,100,32332,0
45175,BaP,DK0034A,2008,0.38,91.53,100,32332,0
45176,BaP,DK0034A,2009,0.22,83.84,100,32332,0
45177,BaP,DK0034A,2010,0.24,72.06,100,32332,0
45178,BaP,DK0034A,2011,0.19,59.73,100,32332,0
45179,BaP,DK0034A,2012,0.24,97.54,100,32332,0
49313,BaP,DK0034A,2013,0.24,NULL,NULL,NULL,0
45180,BaP,EE0018A,2009,0.33,100.00,100,382007,0
45181,BaP,EE0018A,2010,0.32,96.99,100,382007,0
45182,BaP,EE0018A,2011,0.31,100.00,100,382007,0
49314,BaP,EE0018A,2013,0.26,NULL,NULL,NULL,0
45183,BaP,EE0021A,2012,2.62,15.30,100,92663,1
45184,BaP,EE0022A,2012,0.32,15.85,100,62479,0
49315,BaP,EE0022A,2013,0.38,NULL,NULL,NULL,0
45185,BaP,ES0041A,2010,0.15,22.19,102,18527,0
45186,BaP,ES0041A,2011,0.05,36.44,102,18527,0
45187,BaP,ES0041A,2012,0.16,22.68,102,18527,0
49327,BaP,ES0041A,2013,0.36,NULL,NULL,NULL,0
45188,BaP,ES0559A,2007,0.29,40.27,100,84676,0
45189,BaP,ES0559A,2008,0.26,59.84,100,84676,0
45190,BaP,ES0559A,2009,0.19,54.80,100,21169,0
45191,BaP,ES0559A,2010,0.20,58.63,100,21169,0
45192,BaP,ES0559A,2011,0.18,56.99,100,16935,0
45193,BaP,ES0559A,2012,0.17,91.53,100,16935,0
49316,BaP,ES0559A,2013,0.17,NULL,NULL,NULL,0
45194,BaP,ES0567A,2007,0.15,44.11,100,1512981,0
45195,BaP,ES0567A,2008,0.12,57.92,100,756491,0
45196,BaP,ES0567A,2009,0.10,55.62,100,756491,0
45197,BaP,ES0567A,2010,0.14,60.82,100,378245,0
45198,BaP,ES0567A,2011,0.09,50.41,100,378245,0
45199,BaP,ES0567A,2012,0.11,53.83,100,378245,0
49317,BaP,ES0567A,2013,0.09,NULL,NULL,NULL,0
45200,BaP,ES0691A,2009,0.16,52.60,102,21169,0
45201,BaP,ES0691A,2010,0.20,65.75,102,21169,0
45202,BaP,ES0691A,2011,0.14,90.41,102,16935,0
45203,BaP,ES0691A,2012,0.15,91.53,102,16935,0
49318,BaP,ES0691A,2013,0.14,NULL,NULL,NULL,0
49329,BaP,ES1138A,2013,0.57,NULL,NULL,NULL,0
45204,BaP,ES1225A,2012,0.38,14.48,102,6686,0
49336,BaP,ES1225A,2013,0.34,NULL,NULL,NULL,0
45205,BaP,ES1269A,2011,0.20,17.26,102,11400,0
45206,BaP,ES1393A,2011,0.07,15.62,102,9735,0
45207,BaP,ES1393A,2012,0.06,96.72,102,9735,0
49335,BaP,ES1393A,2013,0.03,NULL,NULL,NULL,0
45208,BaP,ES1396A,2009,0.11,52.60,102,21169,0
45209,BaP,ES1396A,2010,0.12,60.55,102,21169,0
45210,BaP,ES1396A,2011,0.11,59.45,102,16935,0
45211,BaP,ES1396A,2012,0.10,59.56,102,16935,0
49319,BaP,ES1396A,2013,0.10,NULL,NULL,NULL,0
45212,BaP,ES1425A,2010,0.08,14.80,102,662423,0
45213,BaP,ES1425A,2012,0.07,96.72,102,662423,0
49325,BaP,ES1425A,2013,0.03,NULL,NULL,NULL,0
45214,BaP,ES1438A,2011,0.18,78.36,102,16935,0
45215,BaP,ES1438A,2012,0.20,85.25,102,16935,0
49320,BaP,ES1438A,2013,0.19,NULL,NULL,NULL,0
45216,BaP,ES1480A,2009,0.18,52.88,102,21169,0
45217,BaP,ES1480A,2010,0.18,66.03,102,21169,0
45218,BaP,ES1480A,2011,0.16,68.49,102,16935,0
45219,BaP,ES1480A,2012,0.17,59.02,102,16935,0
49321,BaP,ES1480A,2013,0.16,NULL,NULL,NULL,0
45220,BaP,ES1492A,2010,0.10,24.66,102,11895,0
45221,BaP,ES1492A,2011,0.06,28.22,102,11895,0
45222,BaP,ES1492A,2012,0.14,14.48,102,11895,0
49326,BaP,ES1492A,2013,0.11,NULL,NULL,NULL,0
45223,BaP,ES1555A,2011,0.11,14.52,102,62171,0
45224,BaP,ES1555A,2012,0.13,15.57,102,62171,0
49331,BaP,ES1555A,2013,0.09,NULL,NULL,NULL,0
45225,BaP,ES1560A,2011,0.22,15.89,102,12653,0
45226,BaP,ES1560A,2012,0.23,96.72,102,12653,0
49332,BaP,ES1560A,2013,0.12,NULL,NULL,NULL,0
45227,BaP,ES1568A,2010,0.11,32.06,102,200644,0
45228,BaP,ES1568A,2011,0.12,32.06,102,200644,0
45229,BaP,ES1568A,2012,0.10,32.51,102,200644,0
49333,BaP,ES1568A,2013,0.13,NULL,NULL,NULL,0
45230,BaP,ES1593A,2012,0.04,40.15,102,87679,0
49330,BaP,ES1593A,2013,0.02,NULL,NULL,NULL,0
49334,BaP,ES1697A,2013,0.10,NULL,NULL,NULL,0
45231,BaP,ES1750A,2011,0.09,14.80,102,530591,0
45232,BaP,ES1750A,2012,0.11,96.72,102,530591,0
45233,BaP,ES1752A,2010,0.08,32.33,102,104657,0
45234,BaP,ES1752A,2011,0.10,32.60,102,104657,0
45235,BaP,ES1752A,2012,0.10,32.79,102,104657,0
49337,BaP,ES1752A,2013,0.13,NULL,NULL,NULL,0
45236,BaP,ES1799A,2011,0.10,16.16,102,305893,0
45237,BaP,ES1799A,2012,0.09,96.72,102,305893,0
49328,BaP,ES1799A,2013,0.06,NULL,NULL,NULL,0
45238,BaP,ES1818A,2008,0.08,16.39,102,73875,0
45239,BaP,ES1818A,2010,0.19,32.06,102,73875,0
45240,BaP,ES1852A,2010,0.09,21.92,102,378245,0
45241,BaP,ES1852A,2011,0.09,24.11,102,378245,0
45242,BaP,ES1852A,2012,0.08,74.59,102,378245,0
49322,BaP,ES1852A,2013,0.07,NULL,NULL,NULL,0
45243,BaP,ES1856A,2008,0.10,69.67,102,756491,0
45244,BaP,ES1856A,2009,0.09,64.66,102,756491,0
45245,BaP,ES1856A,2010,0.10,82.19,102,378245,0
45246,BaP,ES1856A,2011,0.08,77.26,102,378245,0
45247,BaP,ES1856A,2012,0.10,68.58,104,378245,0
49323,BaP,ES1856A,2013,0.08,NULL,NULL,NULL,0
45248,BaP,ES1900A,2010,0.13,80.55,102,378245,0
45249,BaP,ES1900A,2011,0.12,67.40,102,378245,0
45250,BaP,ES1900A,2012,0.11,75.14,102,378245,0
49324,BaP,ES1900A,2013,0.11,NULL,NULL,NULL,0
45251,BaP,FI00425,2009,0.27,96.71,100,261219,0
45252,BaP,FI00425,2010,0.30,96.70,100,261219,0
45253,BaP,FI00425,2011,0.32,100.00,100,261219,0
45254,BaP,FI00425,2012,0.25,100.00,100,261219,0
49338,BaP,FI00425,2013,0.25,NULL,NULL,NULL,0
45255,BaP,FI00781,2009,0.50,88.49,100,261219,0
45256,BaP,FI00781,2010,0.58,88.48,100,261219,0
45257,BaP,FI00781,2011,0.70,100.00,100,261219,0
45258,BaP,FI00781,2012,0.55,100.00,100,261219,0
49339,BaP,FI00781,2013,0.69,NULL,NULL,NULL,0
45259,BaP,FI00852,2011,1.18,100.00,100,182191,1
45260,BaP,FR03006,2012,0.57,34.15,512,43340,0
49355,BaP,FR03006,2013,0.42,NULL,NULL,NULL,0
45261,BaP,FR03029,2009,0.30,100.00,100,334139,0
45262,BaP,FR03043,2009,0.25,100.00,100,988554,0
45263,BaP,FR03043,2012,0.22,15.03,100,988554,0
49356,BaP,FR03043,2013,0.24,NULL,NULL,NULL,0
45264,BaP,FR03062,2009,0.44,100.00,100,398881,0
45265,BaP,FR03062,2012,0.26,15.30,100,398881,0
49340,BaP,FR04037,2013,0.20,NULL,NULL,NULL,0
45266,BaP,FR05074,2009,0.10,100.00,100,232019,0
45267,BaP,FR05074,2011,0.08,100.00,100,232019,0
45268,BaP,FR05074,2012,0.11,42.62,100,232019,0
49351,BaP,FR06006,2013,0.26,NULL,NULL,NULL,0
45269,BaP,FR07006,2009,0.45,100.00,100,262696,0
45270,BaP,FR08016,2009,0.35,100.00,100,382128,0
45271,BaP,FR09104,2012,0.27,18.32,512,4286,0
45272,BaP,FR09202,2012,0.15,19.13,512,6046,0
49345,BaP,FR11034,2013,0.40,NULL,NULL,NULL,0
45273,BaP,FR12030,2009,0.22,100.00,100,654874,0
45274,BaP,FR12030,2012,0.08,100.00,100,654874,0
45275,BaP,FR12052,2012,0.34,100.00,512,70129,0
49354,BaP,FR12052,2013,0.23,NULL,NULL,NULL,0
45276,BaP,FR15039,2012,0.39,15.57,512,16261,0
49349,BaP,FR15039,2013,0.38,NULL,NULL,NULL,0
45277,BaP,FR15043,2010,0.37,100.00,1,370914,0
45278,BaP,FR15043,2011,0.41,100.00,1,370914,0
45279,BaP,FR15043,2012,0.38,16.12,1,370914,0
49350,BaP,FR15043,2013,0.39,NULL,NULL,NULL,0
45280,BaP,FR16034,2012,0.28,16.67,512,19503,0
49343,BaP,FR16034,2013,0.39,NULL,NULL,NULL,0
49353,BaP,FR16066,2013,0.41,NULL,NULL,NULL,0
49347,BaP,FR19002,2013,0.11,NULL,NULL,NULL,0
45281,BaP,FR19012,2012,0.18,100.00,512,198691,0
45282,BaP,FR20062,2009,0.35,100.00,100,1191963,0
45283,BaP,FR20062,2010,0.34,100.00,100,595981,0
45284,BaP,FR20062,2011,0.41,100.00,100,595981,0
45285,BaP,FR20062,2012,0.27,16.12,100,595981,0
49341,BaP,FR20062,2013,0.17,NULL,NULL,NULL,0
45286,BaP,FR20063,2011,0.38,100.00,1,52257,0
45287,BaP,FR20067,2010,0.54,100.00,1,595981,0
45288,BaP,FR20067,2011,1.02,100.00,1,595981,1
45289,BaP,FR20067,2012,0.61,31.97,1,595981,0
49342,BaP,FR20067,2013,0.53,NULL,NULL,NULL,0
45290,BaP,FR25036,2009,0.30,100.00,100,458574,0
45291,BaP,FR25036,2011,0.24,100.00,100,458574,0
45292,BaP,FR25036,2012,0.28,42.62,100,458574,0
45293,BaP,FR28002,2010,0.49,100.00,1,231571,0
45294,BaP,FR28002,2011,0.31,100.00,1,231571,0
49357,BaP,FR28131,2013,0.22,NULL,NULL,NULL,0
45295,BaP,FR29424,2012,0.22,16.12,512,355368,0
49346,BaP,FR29424,2013,0.23,NULL,NULL,NULL,0
45296,BaP,FR30036,2009,0.15,100.00,100,10656,0
45297,BaP,FR31002,2012,0.44,16.94,512,668846,0
49344,BaP,FR31002,2013,0.23,NULL,NULL,NULL,0
45298,BaP,FR32001,2012,0.45,14.21,512,4321,0
45299,BaP,FR33201,2012,0.46,30.87,512,128522,0
45300,BaP,FR34014,2009,0.48,100.00,100,255430,0
45301,BaP,FR34014,2012,0.11,97.81,100,255430,0
45302,BaP,FR34024,2012,0.08,85.25,512,262324,0
49352,BaP,FR34024,2013,0.15,NULL,NULL,NULL,0
45303,BaP,FR34025,2009,0.11,100.00,100,262324,0
45304,BaP,FR39007,2012,0.13,15.31,512,105395,0
45305,BaP,FR82006,2012,0.29,76.23,512,165731,0
49348,BaP,FR82006,2013,0.31,NULL,NULL,NULL,0
45306,BaP,GB0568A,2001,0.11,99.99,100,252031,0
45307,BaP,GB0568A,2002,0.12,99.99,100,252031,0
45308,BaP,GB0568A,2003,0.10,74.78,100,252031,0
45309,BaP,GB0568A,2007,0.14,61.06,100,252031,0
45310,BaP,GB0568A,2008,0.35,49.66,100,252031,0
45311,BaP,GB0568A,2009,0.15,99.86,100,252031,0
45312,BaP,GB0568A,2010,0.22,100.00,100,126016,0
45313,BaP,GB0568A,2010,0.16,100.00,100,126016,0
45314,BaP,GB0568A,2011,0.18,100.00,100,252031,0
45315,BaP,GB0568A,2012,0.14,100.00,100,252031,0
49453,BaP,GB0568A,2013,0.13,NULL,NULL,NULL,0
45316,BaP,GB0641A,2009,0.19,99.86,100,531762,0
45317,BaP,GB0641A,2010,0.25,100.00,100,265881,0
45318,BaP,GB0641A,2010,0.24,100.00,100,265881,0
45319,BaP,GB0641A,2011,0.19,100.00,100,531762,0
45320,BaP,GB0641A,2012,0.12,100.00,100,531762,0
45321,BaP,GB0682A,2008,0.46,41.20,100,215766,0
45322,BaP,GB0682A,2009,0.24,99.86,100,215766,0
45323,BaP,GB0682A,2010,0.24,100.00,100,107883,0
45324,BaP,GB0682A,2010,0.25,100.00,100,107883,0
45325,BaP,GB0682A,2011,0.22,100.00,100,215766,0
45326,BaP,GB0682A,2012,0.22,100.00,100,215766,0
49446,BaP,GB0682A,2013,0.22,NULL,NULL,NULL,0
45327,BaP,GB0706A,1999,0.74,75.34,100,120816,0
45328,BaP,GB0706A,2000,0.95,99.99,100,120816,0
45329,BaP,GB0706A,2001,0.94,99.99,100,120816,0
45330,BaP,GB0706A,2002,0.65,99.99,100,120816,0
45331,BaP,GB0706A,2003,0.96,99.99,100,120816,0
45332,BaP,GB0706A,2004,1.50,24.85,100,120816,1
45333,BaP,GB0706A,2009,0.90,99.86,100,120816,0
45334,BaP,GB0706A,2010,1.24,100.00,100,60408,1
45335,BaP,GB0706A,2010,1.44,100.00,100,60408,1
45336,BaP,GB0706A,2011,0.86,100.00,100,120816,0
45337,BaP,GB0706A,2012,0.58,100.00,100,120816,0
45338,BaP,GB0707A,1991,0.00,75.35,100,7008682,0
45339,BaP,GB0707A,1992,0.00,100.00,100,7008682,0
45340,BaP,GB0707A,1993,0.00,100.00,100,7008682,0
45341,BaP,GB0707A,1994,0.00,100.00,100,7008682,0
45342,BaP,GB0707A,1995,0.00,100.00,100,7008682,0
45343,BaP,GB0707A,1996,0.00,100.00,100,7008682,0
45344,BaP,GB0707A,1997,0.00,100.00,100,7008682,0
45345,BaP,GB0707A,1998,0.00,24.65,100,3504341,0
45346,BaP,GB0708A,1991,1.63,75.33,100,435071,1
45347,BaP,GB0708A,1992,1.56,99.98,100,435071,1
45348,BaP,GB0708A,1993,0.78,99.98,100,435071,0
45349,BaP,GB0708A,1994,0.79,99.98,100,435071,0
45350,BaP,GB0708A,1995,0.37,99.98,100,435071,0
45351,BaP,GB0708A,1996,0.47,99.99,100,435071,0
45352,BaP,GB0708A,1997,0.81,99.99,100,435071,0
45353,BaP,GB0708A,1998,0.47,99.99,100,435071,0
45354,BaP,GB0708A,1999,0.15,99.99,100,435071,0
45355,BaP,GB0708A,2000,0.24,99.99,100,435071,0
45356,BaP,GB0708A,2001,0.33,99.99,100,435071,0
45357,BaP,GB0708A,2002,0.17,99.99,100,435071,0
45358,BaP,GB0708A,2003,0.20,74.78,100,435071,0
45359,BaP,GB0708A,2008,0.08,99.99,100,435071,0
45360,BaP,GB0708A,2009,0.08,99.95,100,435071,0
